########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non constructor false false   QOpenGLFunctions_4_5_Core() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_4_5_Core::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_4_5_Core QOpenGLFunctions_4_5_Core::~QOpenGLFunctions_4_5_Core commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.cpp non destructor false false   ~QOpenGLFunctions_4_5_Core() [] }
&{glActiveShaderProgram QOpenGLFunctions_4_5_Core::glActiveShaderProgram commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveShaderProgram(GLuint pipeline, GLuint program) [0xc8225dac60 0xc8225dace0] }
&{glActiveTexture QOpenGLFunctions_4_5_Core::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8225dae40] }
&{glAttachShader QOpenGLFunctions_4_5_Core::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8225dafa0 0xc8225db020] }
&{glBeginConditionalRender QOpenGLFunctions_4_5_Core::glBeginConditionalRender commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginConditionalRender(GLuint id, GLenum mode) [0xc8225db200 0xc8225db280] }
&{glBeginQuery QOpenGLFunctions_4_5_Core::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8225db3e0 0xc8225db460] }
&{glBeginQueryIndexed QOpenGLFunctions_4_5_Core::glBeginQueryIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginQueryIndexed(GLenum target, GLuint index, GLuint id) [0xc8225db620 0xc8225db6a0 0xc8225db720] }
&{glBeginTransformFeedback QOpenGLFunctions_4_5_Core::glBeginTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBeginTransformFeedback(GLenum primitiveMode) [0xc8225db8e0] }
&{glBindAttribLocation QOpenGLFunctions_4_5_Core::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8225dbaa0 0xc8225dbb20 0xc8225dbba0] }
&{glBindBuffer QOpenGLFunctions_4_5_Core::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8225dbd00 0xc8225dbd80] }
&{glBindBufferBase QOpenGLFunctions_4_5_Core::glBindBufferBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferBase(GLenum target, GLuint index, GLuint buffer) [0xc8225dbee0 0xc8225dbf60 0xc8225dbfe0] }
&{glBindBufferRange QOpenGLFunctions_4_5_Core::glBindBufferRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBufferRange(GLenum target, GLuint index, GLuint buffer, GLintptr offset, GLsizeiptr size) [0xc8226541a0 0xc822654220 0xc8226542a0 0xc822654320 0xc8226543c0] }
&{glBindBuffersBase QOpenGLFunctions_4_5_Core::glBindBuffersBase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersBase(GLenum target, GLuint first, GLsizei count, const GLuint *buffers) [0xc8226545a0 0xc822654620 0xc8226546a0 0xc822654720] }
&{glBindBuffersRange QOpenGLFunctions_4_5_Core::glBindBuffersRange commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindBuffersRange(GLenum target, GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizeiptr *sizes) [0xc8226548e0 0xc822654960 0xc8226549e0 0xc822654a60 0xc822654b00 0xc822654ba0] }
&{glBindFragDataLocation QOpenGLFunctions_4_5_Core::glBindFragDataLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocation(GLuint program, GLuint color, const GLchar *name) [0xc822654da0 0xc822654e20 0xc822654ea0] }
&{glBindFragDataLocationIndexed QOpenGLFunctions_4_5_Core::glBindFragDataLocationIndexed commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFragDataLocationIndexed(GLuint program, GLuint colorNumber, GLuint index, const GLchar *name) [0xc822655060 0xc8226550e0 0xc822655160 0xc8226551e0] }
&{glBindFramebuffer QOpenGLFunctions_4_5_Core::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8226553a0 0xc822655420] }
&{glBindImageTexture QOpenGLFunctions_4_5_Core::glBindImageTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTexture(GLuint unit, GLuint texture, GLint level, GLboolean layered, GLint layer, GLenum access, GLenum format) [0xc8226555e0 0xc822655660 0xc8226556e0 0xc822655760 0xc822655800 0xc822655880 0xc822655900] }
&{glBindImageTextures QOpenGLFunctions_4_5_Core::glBindImageTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindImageTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc822655ac0 0xc822655b40 0xc822655bc0] }
&{glBindProgramPipeline QOpenGLFunctions_4_5_Core::glBindProgramPipeline commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindProgramPipeline(GLuint pipeline) [0xc822655d80] }
&{glBindRenderbuffer QOpenGLFunctions_4_5_Core::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc822655f40 0xc822655fc0] }
&{glBindSampler QOpenGLFunctions_4_5_Core::glBindSampler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSampler(GLuint unit, GLuint sampler) [0xc822682120 0xc8226821a0] }
&{glBindSamplers QOpenGLFunctions_4_5_Core::glBindSamplers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindSamplers(GLuint first, GLsizei count, const GLuint *samplers) [0xc822682300 0xc822682380 0xc822682400] }
&{glBindTexture QOpenGLFunctions_4_5_Core::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc822682560 0xc8226825e0] }
&{glBindTextureUnit QOpenGLFunctions_4_5_Core::glBindTextureUnit commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextureUnit(GLuint unit, GLuint texture) [0xc8226827a0 0xc822682820] }
&{glBindTextures QOpenGLFunctions_4_5_Core::glBindTextures commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTextures(GLuint first, GLsizei count, const GLuint *textures) [0xc822682980 0xc822682a00 0xc822682a80] }
&{glBindTransformFeedback QOpenGLFunctions_4_5_Core::glBindTransformFeedback commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindTransformFeedback(GLenum target, GLuint id) [0xc822682c40 0xc822682cc0] }
&{glBindVertexArray QOpenGLFunctions_4_5_Core::glBindVertexArray commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexArray(GLuint array) [0xc822682e80] }
&{glBindVertexBuffer QOpenGLFunctions_4_5_Core::glBindVertexBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffer(GLuint bindingindex, GLuint buffer, GLintptr offset, GLsizei stride) [0xc822683060 0xc8226830e0 0xc822683160 0xc8226831e0] }
&{glBindVertexBuffers QOpenGLFunctions_4_5_Core::glBindVertexBuffers commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBindVertexBuffers(GLuint first, GLsizei count, const GLuint *buffers, const GLintptr *offsets, const GLsizei *strides) [0xc8226833a0 0xc822683420 0xc8226834a0 0xc822683520 0xc8226835c0] }
&{glBlendColor QOpenGLFunctions_4_5_Core::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendColor(GLfloat red, GLfloat green, GLfloat blue, GLfloat alpha) [0xc822683720 0xc8226837a0 0xc822683820 0xc8226838a0] }
&{glBlendEquation QOpenGLFunctions_4_5_Core::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquation(GLenum mode) [0xc822683a00] }
&{glBlendEquationSeparate QOpenGLFunctions_4_5_Core::glBlendEquationSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparate(GLenum modeRGB, GLenum modeAlpha) [0xc822683bc0 0xc822683c40] }
&{glBlendEquationSeparatei QOpenGLFunctions_4_5_Core::glBlendEquationSeparatei commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationSeparatei(GLuint buf, GLenum modeRGB, GLenum modeAlpha) [0xc822683e00 0xc822683e80 0xc822683f00] }
&{glBlendEquationi QOpenGLFunctions_4_5_Core::glBlendEquationi commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendEquationi(GLuint buf, GLenum mode) [0xc821f9a060 0xc821f9a0e0] }
&{glBlendFunc QOpenGLFunctions_4_5_Core::glBlendFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFunc(GLenum sfactor, GLenum dfactor) [0xc821f9a240 0xc821f9a2c0] }
&{glBlendFuncSeparate QOpenGLFunctions_4_5_Core::glBlendFuncSeparate commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_4_5_core.h non plain false false  void void glBlendFuncSeparate(GLenum sfactorRGB, GLenum dfactorRGB, GLenum sfactorAlpha, GLenum dfactorAlpha) [0xc821f9a480 0xc821f9a500 0xc821f9a580 0xc821f9a600] }
