########################################			FUNCTIONS			########################################
&{eventFilter QItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc822792d80 0xc822792e20] }
&{hasClipping QItemDelegate::hasClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  bool bool hasClipping() const [] }
&{setClipping QItemDelegate::setClipping commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.cpp non plain false false  void void setClipping(bool clip) [0xc822793300] }
&{QItemDelegate QItemDelegate::QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non constructor false false   QItemDelegate(QObject *parent) [0xc8227935c0] }
&{createEditor QItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822793800 0xc8227938e0 0xc822793a00] }
&{drawBackground QItemDelegate::drawBackground commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void drawBackground(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc8227a0940 0xc8227a09e0 0xc8227a0b20] }
&{drawCheck QItemDelegate::drawCheck commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawCheck(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, Qt::CheckState state) const [0xc8227a0dc0 0xc8227a0e80 0xc8227a0f60 0xc8227a0fe0] }
&{drawDecoration QItemDelegate::drawDecoration commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDecoration(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QPixmap &pixmap) const [0xc8227a1220 0xc8227a12e0 0xc8227a13e0 0xc8227a1480] }
&{drawDisplay QItemDelegate::drawDisplay commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawDisplay(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect, const QString &text) const [0xc8227a16a0 0xc8227a1760 0xc8227a1860 0xc8227a1920] }
&{drawFocus QItemDelegate::drawFocus commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void drawFocus(QPainter *painter, const QStyleOptionViewItem &option, const QRect &rect) const [0xc8227a1b20 0xc8227a1c00 0xc8227a1d00] }
&{editorEvent QItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc8227a1f40 0xc821ff4000 0xc821ff4140 0xc821ff4260] }
&{itemEditorFactory QItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821ff46c0 0xc821ff4760 0xc821ff4880] }
&{setEditorData QItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc821ff4fa0 0xc821ff5060] }
&{setItemEditorFactory QItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc821ff52e0] }
&{setModelData QItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc821ff5540 0xc821ff5600 0xc821ff5740] }
&{sizeHint QItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822006260 0xc822006400] }
&{updateEditorGeometry QItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822006c20 0xc822006d80 0xc822006f00] }
&{~QItemDelegate QItemDelegate::~QItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qitemdelegate.h non destructor false false   ~QItemDelegate() [] }
########################################			ENUMS			########################################
