########################################			FUNCTIONS			########################################
&{removeAllApplicationFonts QFontDatabase::removeAllApplicationFonts commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeAllApplicationFonts() [] }
&{removeApplicationFont QFontDatabase::removeApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.cpp non plain true false  bool bool removeApplicationFont(int id) [0xc822eaad20] }
&{QFontDatabase QFontDatabase::QFontDatabase commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non constructor false false   QFontDatabase() [] }
&{addApplicationFont QFontDatabase::addApplicationFont commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFont(const QString &fileName) [0xc822ebc920] }
&{addApplicationFontFromData QFontDatabase::addApplicationFontFromData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  int int addApplicationFontFromData(const QByteArray &fontData) [0xc822ebcae0] }
&{applicationFontFamilies QFontDatabase::applicationFontFamilies commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QStringList QStringList applicationFontFamilies(int id) [0xc822ebccc0] }
&{bold QFontDatabase::bold commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool bold(const QString &family, const QString &style) const [0xc822ebce80 0xc822ebcf00] }
&{families QFontDatabase::families commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList families(WritingSystem writingSystem) const [0xc822ebd0c0] }
&{font QFontDatabase::font commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QFont QFont font(const QString &family, const QString &style, int pointSize) const [0xc822ebd4c0 0xc822ebd540 0xc822ebd5c0] }
&{isBitmapScalable QFontDatabase::isBitmapScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isBitmapScalable(const QString &family, const QString &style) const [0xc822ebd940 0xc822ebd9c0] }
&{isFixedPitch QFontDatabase::isFixedPitch commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isFixedPitch(const QString &family, const QString &style) const [0xc822ebdb80 0xc822ebdc00] }
&{isPrivateFamily QFontDatabase::isPrivateFamily commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isPrivateFamily(const QString &family) const [0xc822ebdda0] }
&{isScalable QFontDatabase::isScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isScalable(const QString &family, const QString &style) const [0xc822ebdf60 0xc822ebdfe0] }
&{isSmoothlyScalable QFontDatabase::isSmoothlyScalable commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool isSmoothlyScalable(const QString &family, const QString &style) const [0xc822ece180 0xc822ece200] }
&{italic QFontDatabase::italic commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  bool bool italic(const QString &family, const QString &style) const [0xc822ece3c0 0xc822ece440] }
&{pointSizes QFontDatabase::pointSizes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> pointSizes(const QString &family, const QString &styleName) [0xc822ece600 0xc822ece680] }
&{smoothSizes QFontDatabase::smoothSizes commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<int> QList<int> smoothSizes(const QString &family, const QString &styleName) [0xc822ece840 0xc822ece8c0] }
&{standardSizes QFontDatabase::standardSizes commendable unsupported_goOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QList<int> QList<int> standardSizes() [] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QString QString styleString(const QFont &font) [0xc822ecebc0] }
&{styleString QFontDatabase::styleString commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false true 2 QString QString styleString(const QFontInfo &fontInfo) [0xc822eceda0] }
&{styles QFontDatabase::styles commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QStringList QStringList styles(const QString &family) const [0xc822ecefa0] }
&{systemFont QFontDatabase::systemFont commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QFont QFont systemFont(SystemFont type) [0xc822ecf160] }
&{weight QFontDatabase::weight commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  int int weight(const QString &family, const QString &style) const [0xc822ecf320 0xc822ecf3a0] }
&{writingSystemName QFontDatabase::writingSystemName commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QString QString writingSystemName(WritingSystem writingSystem) [0xc822ecf5a0] }
&{writingSystemSample QFontDatabase::writingSystemSample commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain true false  QString QString writingSystemSample(WritingSystem writingSystem) [0xc822ecf740] }
&{writingSystems QFontDatabase::writingSystems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false false  QList<WritingSystem> QList<WritingSystem> writingSystems() const [] }
&{writingSystems QFontDatabase::writingSystems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qfontdatabase.h non plain false true 2 QList<WritingSystem> QList<WritingSystem> writingSystems(const QString &family) const [0xc822ecfa80] }
########################################			ENUMS			########################################
&{SystemFont QFontDatabase::SystemFont commendable public  [0xc822eaafe0 0xc822eab060 0xc822eab0e0 0xc822eab180] false}
&{WritingSystem QFontDatabase::WritingSystem commendable public  [0xc822eab360 0xc822eab3e0 0xc822eab460 0xc822eab4e0 0xc822eab580 0xc822eab600 0xc822eab680 0xc822eab700 0xc822eab7a0 0xc822eab820 0xc822eab8a0 0xc822eab920 0xc822eab9a0 0xc822eaba20 0xc822eabaa0 0xc822eabb20 0xc822eabbc0 0xc822eabc40 0xc822eabcc0 0xc822eabd40 0xc822eabdc0 0xc822eabe40 0xc822eabec0 0xc822eabf40 0xc822eabfc0 0xc822ebc060 0xc822ebc140 0xc822ebc200 0xc822ebc280 0xc822ebc300 0xc822ebc380 0xc822ebc400 0xc822ebc4a0 0xc822ebc520 0xc822ebc5a0 0xc822ebc640] true}
