########################################			FUNCTIONS			########################################
&{QAbstractProxyModel QAbstractProxyModel::QAbstractProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non constructor false false   QAbstractProxyModel(QObject *parent) [0xc82042baa0] }
&{buddy QAbstractProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc82043e100] }
&{canDropMimeData QAbstractProxyModel::canDropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canDropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) const [0xc82043e2e0 0xc82043e3a0 0xc82043e420 0xc82043e4a0 0xc82043e560] }
&{canFetchMore QAbstractProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc82043e720] }
&{data QAbstractProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &proxyIndex, int role) const [0xc82043e960 0xc82043ea20] }
&{dropMimeData QAbstractProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc82043eba0 0xc82043ec60 0xc82043ece0 0xc82043ed60 0xc82043ee20] }
&{fetchMore QAbstractProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc82043f060] }
&{flags QAbstractProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc82043f2a0] }
&{hasChildren QAbstractProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc82043f4c0] }
&{headerData QAbstractProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc82043f6c0 0xc82043f740 0xc82043f7c0] }
&{itemData QAbstractProxyModel::itemData commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &proxyIndex) const [0xc82043fa00] }
&{mapFromSource QAbstractProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc82043fbc0] }
&{mapSelectionFromSource QAbstractProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc82043fde0] }
&{mapSelectionToSource QAbstractProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc82044e000] }
&{mapToSource QAbstractProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h pure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc82044e240] }
&{mimeData QAbstractProxyModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc82044e460] }
&{mimeTypes QAbstractProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{resetInternalData QAbstractProxyModel::resetInternalData commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non slot false false  void void resetInternalData() [] }
&{revert QAbstractProxyModel::revert commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void revert() [] }
&{setData QAbstractProxyModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc82044ea20 0xc82044eae0 0xc82044eb60] }
&{setHeaderData QAbstractProxyModel::setHeaderData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setHeaderData(int section, Qt::Orientation orientation, const QVariant &value, int role) [0xc82044ecc0 0xc82044ed40 0xc82044edc0 0xc82044ee40] }
&{setItemData QAbstractProxyModel::setItemData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  bool bool setItemData(const QModelIndex &index, const QMap<int, QVariant> &roles) [0xc82044f020 0xc82044f100] }
&{setSourceModel QAbstractProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *sourceModel) [0xc82044f2e0] }
&{sibling QAbstractProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc82044f500 0xc82044f580 0xc82044f620] }
&{sort QAbstractProxyModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc82044f840 0xc82044f8e0] }
&{sourceModel QAbstractProxyModel::sourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non plain false false  QAbstractItemModel * QAbstractItemModel * sourceModel() const [] }
&{sourceModelChanged QAbstractProxyModel::sourceModelChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qabstractproxymodel.h non signal false false  void void sourceModelChanged() [] }
