########################################			FUNCTIONS			########################################
&{QGeoCodingManagerEngine QGeoCodingManagerEngine::QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non constructor false false   QGeoCodingManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc820c0a040 0xc820c0a100] }
&{error QGeoCodingManagerEngine::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void error(QGeoCodeReply *reply, QGeoCodeReply::Error error, QString errorString) [0xc820c0a2c0 0xc820c0a360 0xc820c0a420] }
&{finished QGeoCodingManagerEngine::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non signal false false  void void finished(QGeoCodeReply *reply) [0xc820c0a580] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * geocode(const QGeoAddress &address, const QGeoShape &bounds) [0xc820c0a760 0xc820c0a840] }
&{geocode QGeoCodingManagerEngine::geocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false true 2 QGeoCodeReply * QGeoCodeReply * geocode(const QString &address, int limit, int offset, const QGeoShape &bounds) [0xc820c0aa60 0xc820c0aae0 0xc820c0ab60 0xc820c0ac00] }
&{locale QGeoCodingManagerEngine::locale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QLocale QLocale locale() const [] }
&{managerName QGeoCodingManagerEngine::managerName commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  QString QString managerName() const [] }
&{managerVersion QGeoCodingManagerEngine::managerVersion commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  int int managerVersion() const [] }
&{reverseGeocode QGeoCodingManagerEngine::reverseGeocode commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure plain false false  QGeoCodeReply * QGeoCodeReply * reverseGeocode(const QGeoCoordinate &coordinate, const QGeoShape &bounds) [0xc820c0b120 0xc820c0b260] }
&{setLocale QGeoCodingManagerEngine::setLocale commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h non plain false false  void void setLocale(const QLocale &locale) [0xc820c0b480] }
&{~QGeoCodingManagerEngine QGeoCodingManagerEngine::~QGeoCodingManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/maps/qgeocodingmanagerengine.h impure destructor false false   ~QGeoCodingManagerEngine() [] }
########################################			ENUMS			########################################
