########################################			FUNCTIONS			########################################
&{addSelection QAccessibleTextInterface::addSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void addSelection(int startOffset, int endOffset) [0xc820d857a0 0xc820d858e0] }
&{attributes QAccessibleTextInterface::attributes commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString attributes(int offset, int *startOffset, int *endOffset) const [0xc820d85aa0 0xc820d85b40 0xc820d85c60] }
&{characterCount QAccessibleTextInterface::characterCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int characterCount() const [] }
&{characterRect QAccessibleTextInterface::characterRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QRect QRect characterRect(int offset) const [0xc820d85f40] }
&{cursorPosition QAccessibleTextInterface::cursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int cursorPosition() const [] }
&{offsetAtPoint QAccessibleTextInterface::offsetAtPoint commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int offsetAtPoint(const QPoint &point) const [0xc820d701e0] }
&{removeSelection QAccessibleTextInterface::removeSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void removeSelection(int selectionIndex) [0xc820d70380] }
&{scrollToSubstring QAccessibleTextInterface::scrollToSubstring commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void scrollToSubstring(int startIndex, int endIndex) [0xc820d705e0 0xc820d70660] }
&{selection QAccessibleTextInterface::selection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void selection(int selectionIndex, int *startOffset, int *endOffset) const [0xc820d708a0 0xc820d70940 0xc820d709c0] }
&{selectionCount QAccessibleTextInterface::selectionCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  int int selectionCount() const [] }
&{setCursorPosition QAccessibleTextInterface::setCursorPosition commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setCursorPosition(int position) [0xc820d70d20] }
&{setSelection QAccessibleTextInterface::setSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  void void setSelection(int selectionIndex, int startOffset, int endOffset) [0xc820d70ec0 0xc820d70f40 0xc820d71000] }
&{text QAccessibleTextInterface::text commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h pure plain false false  QString QString text(int startOffset, int endOffset) const [0xc820d71200 0xc820d71280] }
&{textAfterOffset QAccessibleTextInterface::textAfterOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAfterOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820d71420 0xc820d71520 0xc820d715e0 0xc820d716a0] }
&{textAtOffset QAccessibleTextInterface::textAtOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textAtOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820d71840 0xc820d718e0 0xc820d71a00 0xc820d71a80] }
&{textBeforeOffset QAccessibleTextInterface::textBeforeOffset commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure plain false false  QString QString textBeforeOffset(int offset, QAccessible::TextBoundaryType boundaryType, int *startOffset, int *endOffset) const [0xc820d71c20 0xc820d71cc0 0xc820d71da0 0xc820d71e80] }
&{~QAccessibleTextInterface QAccessibleTextInterface::~QAccessibleTextInterface commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/accessible/qaccessible.h impure destructor false false   ~QAccessibleTextInterface() [] }
########################################			ENUMS			########################################
