########################################			FUNCTIONS			########################################
&{QMutableSetIterator QMutableSetIterator::QMutableSetIterator commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non constructor false false   [0xc820c25920] }
&{findNext QMutableSetIterator::findNext commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  bool [0xc820c25b80] }
&{findPrevious QMutableSetIterator::findPrevious commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  bool [0xc820c25d40] }
&{hasNext QMutableSetIterator::hasNext commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  bool [] }
&{hasPrevious QMutableSetIterator::hasPrevious commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  bool [] }
&{next QMutableSetIterator::next commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  const T & [] }
&{operator= QMutableSetIterator::operator= commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  QMutableSetIterator & [0xc820c164e0] }
&{peekNext QMutableSetIterator::peekNext commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  const T & [] }
&{peekPrevious QMutableSetIterator::peekPrevious commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  const T & [] }
&{previous QMutableSetIterator::previous commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  const T & [] }
&{remove QMutableSetIterator::remove commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  void [] }
&{toBack QMutableSetIterator::toBack commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  void [] }
&{toFront QMutableSetIterator::toFront commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  void [] }
&{value QMutableSetIterator::value commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/tools/qset.h non plain false false  const T & [] }
########################################			ENUMS			########################################
