########################################			FUNCTIONS			########################################
&{QMutableVectorIterator QMutableVectorIterator::QMutableVectorIterator commendable public qvector.h non constructor false false   QMutableVectorIterator(QVector<T> &vector) [0xc820a47820] }
&{findNext QMutableVectorIterator::findNext commendable public qvector.h non plain false false  bool bool findNext(const T &value) [0xc820a47b60] }
&{findPrevious QMutableVectorIterator::findPrevious commendable public qvector.h non plain false false  bool bool findPrevious(const T &value) [0xc820a47d60] }
&{hasNext QMutableVectorIterator::hasNext commendable public qvector.h non plain false false  bool bool hasNext() const [] }
&{hasPrevious QMutableVectorIterator::hasPrevious commendable public qvector.h non plain false false  bool bool hasPrevious() const [] }
&{insert QMutableVectorIterator::insert commendable public qvector.h non plain false false  void void insert(const T &value) [0xc8208804e0] }
&{next QMutableVectorIterator::next commendable public qvector.h non plain false false  T & T & next() [] }
&{operator= QMutableVectorIterator::operator= commendable public qvector.h non plain false false  QMutableVectorIterator & QMutableVectorIterator & operator=(QVector<T> &vector) [0xc820880980] }
&{peekNext QMutableVectorIterator::peekNext commendable public qvector.h non plain false false  T & T & peekNext() const [] }
&{peekPrevious QMutableVectorIterator::peekPrevious commendable public qvector.h non plain false false  T & T & peekPrevious() const [] }
&{previous QMutableVectorIterator::previous commendable public qvector.h non plain false false  T & T & previous() [] }
&{remove QMutableVectorIterator::remove commendable public qvector.h non plain false false  void void remove() [] }
&{setValue QMutableVectorIterator::setValue commendable public qvector.h non plain false false  void void setValue(const T &value) const [0xc820881140] }
&{toBack QMutableVectorIterator::toBack commendable public qvector.h non plain false false  void void toBack() [] }
&{toFront QMutableVectorIterator::toFront commendable public qvector.h non plain false false  void void toFront() [] }
&{value QMutableVectorIterator::value commendable public qvector.h non plain false true 2 T & T & value() [] }
&{value QMutableVectorIterator::value commendable public qvector.h non plain false false  const T & const T & value() const [] }
########################################			ENUMS			########################################
