########################################			FUNCTIONS			########################################
&{characters QXmlContentHandler::characters commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool characters(const QString &ch) [0xc8218ce3e0] }
&{endDocument QXmlContentHandler::endDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool endDocument() [] }
&{endElement QXmlContentHandler::endElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool endElement(const QString &namespaceURI, const QString &localName, const QString &qName) [0xc8218ce940 0xc8218cea80 0xc8218ceb20] }
&{endPrefixMapping QXmlContentHandler::endPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool endPrefixMapping(const QString &prefix) [0xc8218cede0] }
&{errorString QXmlContentHandler::errorString commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  QString QString errorString() const [] }
&{ignorableWhitespace QXmlContentHandler::ignorableWhitespace commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool ignorableWhitespace(const QString &ch) [0xc8218cf3e0] }
&{processingInstruction QXmlContentHandler::processingInstruction commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool processingInstruction(const QString &target, const QString &data) [0xc8218cf760 0xc8218cf860] }
&{setDocumentLocator QXmlContentHandler::setDocumentLocator commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  void void setDocumentLocator(QXmlLocator *locator) [0xc8218cfbe0] }
&{skippedEntity QXmlContentHandler::skippedEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool skippedEntity(const QString &name) [0xc8218cfea0] }
&{startDocument QXmlContentHandler::startDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool startDocument() [] }
&{startElement QXmlContentHandler::startElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool startElement(const QString &namespaceURI, const QString &localName, const QString &qName, const QXmlAttributes &atts) [0xc8218a42e0 0xc8218a4420 0xc8218a4520 0xc8218a4660] }
&{startPrefixMapping QXmlContentHandler::startPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h pure plain false false  bool bool startPrefixMapping(const QString &prefix, const QString &uri) [0xc8218a4a60 0xc8218a4b20] }
&{~QXmlContentHandler QXmlContentHandler::~QXmlContentHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure destructor false false   ~QXmlContentHandler() [] }
########################################			ENUMS			########################################
