########################################			FUNCTIONS			########################################
&{anchorAt QAbstractTextDocumentLayout::anchorAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QString QString anchorAt(const QPointF &position) const [0xc822e188a0] }
&{drawInlineObject QAbstractTextDocumentLayout::drawInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp impure plain false false  void void drawInlineObject(QPainter *painter, const QRectF &rect, QTextInlineObject object, int posInDocument, const QTextFormat &format) [0xc822e18a00 0xc822e18a80 0xc822e18b20 0xc822e18be0 0xc822e18ca0] }
&{format QAbstractTextDocumentLayout::format commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.cpp non plain false false  QTextCharFormat QTextCharFormat format(int position) [0xc822e18e40] }
&{QAbstractTextDocumentLayout QAbstractTextDocumentLayout::QAbstractTextDocumentLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non constructor false false   QAbstractTextDocumentLayout(QTextDocument *document) [0xc822e19520] }
&{blockBoundingRect QAbstractTextDocumentLayout::blockBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF blockBoundingRect(const QTextBlock &block) const [0xc822e19b20] }
&{document QAbstractTextDocumentLayout::document commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextDocument * QTextDocument * document() const [] }
&{documentChanged QAbstractTextDocumentLayout::documentChanged commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void documentChanged(int position, int charsRemoved, int charsAdded) [0xc822e19dc0 0xc822e19e40 0xc822e19ec0] }
&{documentSize QAbstractTextDocumentLayout::documentSize commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QSizeF QSizeF documentSize() const [] }
&{documentSizeChanged QAbstractTextDocumentLayout::documentSizeChanged commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void documentSizeChanged(const QSizeF &newSize) [0xc822e34160] }
&{draw QAbstractTextDocumentLayout::draw commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  void void draw(QPainter *painter, const PaintContext &context) [0xc822e342c0 0xc822e34360] }
&{frameBoundingRect QAbstractTextDocumentLayout::frameBoundingRect commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  QRectF QRectF frameBoundingRect(QTextFrame *frame) const [0xc822e34720] }
&{handlerForObject QAbstractTextDocumentLayout::handlerForObject commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QTextObjectInterface * QTextObjectInterface * handlerForObject(int objectType) const [0xc822e348e0] }
&{hitTest QAbstractTextDocumentLayout::hitTest commendable unsupported_isBlocked /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int hitTest(const QPointF &point, Qt::HitTestAccuracy accuracy) const [0xc822e34a40 0xc822e34ae0] }
&{pageCount QAbstractTextDocumentLayout::pageCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h pure plain false false  int int pageCount() const [] }
&{pageCountChanged QAbstractTextDocumentLayout::pageCountChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void pageCountChanged(int newPages) [0xc822e34d80] }
&{paintDevice QAbstractTextDocumentLayout::paintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  QPaintDevice * QPaintDevice * paintDevice() const [] }
&{positionInlineObject QAbstractTextDocumentLayout::positionInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void positionInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822e34fe0 0xc822e350a0 0xc822e35140] }
&{registerHandler QAbstractTextDocumentLayout::registerHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void registerHandler(int objectType, QObject *component) [0xc822e352e0 0xc822e35360] }
&{resizeInlineObject QAbstractTextDocumentLayout::resizeInlineObject commendable protected /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h impure plain false false  void void resizeInlineObject(QTextInlineObject item, int posInDocument, const QTextFormat &format) [0xc822e35540 0xc822e35600 0xc822e356a0] }
&{setPaintDevice QAbstractTextDocumentLayout::setPaintDevice commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void setPaintDevice(QPaintDevice *device) [0xc822e35840] }
&{unregisterHandler QAbstractTextDocumentLayout::unregisterHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non plain false false  void void unregisterHandler(int objectType, QObject *component) [0xc822e35a00 0xc822e35a80] }
&{update QAbstractTextDocumentLayout::update commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void update(const QRectF &rect) [0xc822e35c40] }
&{updateBlock QAbstractTextDocumentLayout::updateBlock commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/text/qabstracttextdocumentlayout.h non signal false false  void void updateBlock(const QTextBlock &block) [0xc822e35dc0] }
########################################			ENUMS			########################################
