########################################			FUNCTIONS			########################################
&{QItemSelectionModel QItemSelectionModel::QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non constructor false false   QItemSelectionModel(QAbstractItemModel *model) [0xc82047f860] }
&{QItemSelectionModel QItemSelectionModel::QItemSelectionModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non constructor false true 2  QItemSelectionModel(QAbstractItemModel *model, QObject *parent) [0xc82047fa80 0xc82047fb40] }
&{clear QItemSelectionModel::clear commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void clear() [] }
&{clearCurrentIndex QItemSelectionModel::clearCurrentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h impure slot false false  void void clearCurrentIndex() [] }
&{clearSelection QItemSelectionModel::clearSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non slot false false  void void clearSelection() [] }
&{columnIntersectsSelection QItemSelectionModel::columnIntersectsSelection commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  bool bool columnIntersectsSelection(int column, const QModelIndex &parent) const [0xc82048c500 0xc82048c5a0] }
&{currentChanged QItemSelectionModel::currentChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048c780 0xc82048c860] }
&{currentColumnChanged QItemSelectionModel::currentColumnChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentColumnChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048ca80 0xc82048cb60] }
&{currentIndex QItemSelectionModel::currentIndex commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  QModelIndex QModelIndex currentIndex() const [] }
&{currentRowChanged QItemSelectionModel::currentRowChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non signal false false  void void currentRowChanged(const QModelIndex &current, const QModelIndex &previous) [0xc82048ce60 0xc82048cf40] }
&{emitSelectionChanged QItemSelectionModel::emitSelectionChanged commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qitemselectionmodel.h non plain false false  void void emitSelectionChanged(const QItemSelection &newSelection, const QItemSelection &oldSelection) [0xc82048d160 0xc82048d240] }
