########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non constructor false false   QOpenGLFunctions_2_1() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_2_1::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_2_1 QOpenGLFunctions_2_1::~QOpenGLFunctions_2_1 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.cpp non destructor false false   ~QOpenGLFunctions_2_1() [] }
&{glAccum QOpenGLFunctions_2_1::glAccum commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glAccum(GLenum op, GLfloat value) [0xc8202cc200 0xc8202cc420] }
&{glActiveTexture QOpenGLFunctions_2_1::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8202cc7e0] }
&{glAlphaFunc QOpenGLFunctions_2_1::glAlphaFunc commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glAlphaFunc(GLenum func, GLfloat ref) [0xc8202ccc20 0xc8202cce00] }
&{glAreTexturesResident QOpenGLFunctions_2_1::glAreTexturesResident commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  GLboolean GLboolean glAreTexturesResident(GLsizei n, const GLuint *textures, GLboolean *residences) [0xc8202cd2a0 0xc8202cd440 0xc8202cd620] }
&{glArrayElement QOpenGLFunctions_2_1::glArrayElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glArrayElement(GLint i) [0xc8202cd9e0] }
&{glAttachShader QOpenGLFunctions_2_1::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8202cdd00 0xc8202cdde0] }
&{glBegin QOpenGLFunctions_2_1::glBegin commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBegin(GLenum mode) [0xc820182260] }
&{glBeginQuery QOpenGLFunctions_2_1::glBeginQuery commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_2_1.h non plain false false  void void glBeginQuery(GLenum target, GLuint id) [0xc8201824c0 0xc820182620] }
