########################################			FUNCTIONS			########################################
&{QScriptEngineAgent QScriptEngineAgent::QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non constructor false false   QScriptEngineAgent(QScriptEngine *engine) [0xc82357bd20] }
&{contextPop QScriptEngineAgent::contextPop commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPop() [] }
&{contextPush QScriptEngineAgent::contextPush commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void contextPush() [] }
&{engine QScriptEngineAgent::engine commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h non plain false false  QScriptEngine * QScriptEngine * engine() const [] }
&{exceptionCatch QScriptEngineAgent::exceptionCatch commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionCatch(qint64 scriptId, const QScriptValue &exception) [0xc823568960 0xc823568a60] }
&{exceptionThrow QScriptEngineAgent::exceptionThrow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void exceptionThrow(qint64 scriptId, const QScriptValue &exception, bool hasHandler) [0xc823568d20 0xc823568de0 0xc823568fa0] }
&{extension QScriptEngineAgent::extension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  QVariant QVariant extension(Extension extension, const QVariant &argument) [0xc823569260 0xc8235692e0] }
&{functionEntry QScriptEngineAgent::functionEntry commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionEntry(qint64 scriptId) [0xc823569560] }
&{functionExit QScriptEngineAgent::functionExit commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void functionExit(qint64 scriptId, const QScriptValue &returnValue) [0xc8235698e0 0xc823569a00] }
&{positionChange QScriptEngineAgent::positionChange commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void positionChange(qint64 scriptId, int lineNumber, int columnNumber) [0xc823569ce0 0xc823569d80 0xc823569e00] }
&{scriptLoad QScriptEngineAgent::scriptLoad commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptLoad(qint64 id, const QString &program, const QString &fileName, int baseLineNumber) [0xc823556120 0xc823556220 0xc823556340 0xc8235563c0] }
&{scriptUnload QScriptEngineAgent::scriptUnload commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  void void scriptUnload(qint64 id) [0xc8235567a0] }
&{supportsExtension QScriptEngineAgent::supportsExtension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure plain false false  bool bool supportsExtension(Extension extension) const [0xc823556a80] }
&{~QScriptEngineAgent QScriptEngineAgent::~QScriptEngineAgent commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptengineagent.h impure destructor false false   ~QScriptEngineAgent() [] }
########################################			ENUMS			########################################
&{Extension QScriptEngineAgent::Extension commendable public  [0xc82357b940] false}
