########################################			FUNCTIONS			########################################
&{QXmlDefaultHandler QXmlDefaultHandler::QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp non constructor false false   QXmlDefaultHandler() [] }
&{~QXmlDefaultHandler QXmlDefaultHandler::~QXmlDefaultHandler commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.cpp impure destructor false false   ~QXmlDefaultHandler() [] }
&{attributeDecl QXmlDefaultHandler::attributeDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool attributeDecl(const QString &eName, const QString &aName, const QString &type, const QString &valueDefault, const QString &value) [0xc822fbd040 0xc822fbd100 0xc822fbd220 0xc822fbd2c0 0xc822fbd3c0] }
&{characters QXmlDefaultHandler::characters commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool characters(const QString &ch) [0xc822fbd6c0] }
&{comment QXmlDefaultHandler::comment commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool comment(const QString &ch) [0xc822fbda80] }
&{endCDATA QXmlDefaultHandler::endCDATA commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endCDATA() [] }
&{endDTD QXmlDefaultHandler::endDTD commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDTD() [] }
&{endDocument QXmlDefaultHandler::endDocument commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endDocument() [] }
&{endElement QXmlDefaultHandler::endElement commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endElement(const QString &namespaceURI, const QString &localName, const QString &qName) [0xc82312a1a0 0xc82312a2a0 0xc82312a340] }
&{endEntity QXmlDefaultHandler::endEntity commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endEntity(const QString &name) [0xc82312a5a0] }
&{endPrefixMapping QXmlDefaultHandler::endPrefixMapping commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool endPrefixMapping(const QString &prefix) [0xc82312a7c0] }
&{error QXmlDefaultHandler::error commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool error(const QXmlParseException &exception) [0xc82312aac0] }
&{errorString QXmlDefaultHandler::errorString commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  QString QString errorString() const [] }
&{externalEntityDecl QXmlDefaultHandler::externalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool externalEntityDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc82312afa0 0xc82312b060 0xc82312b160] }
&{fatalError QXmlDefaultHandler::fatalError commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool fatalError(const QXmlParseException &exception) [0xc82312b420] }
&{ignorableWhitespace QXmlDefaultHandler::ignorableWhitespace commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool ignorableWhitespace(const QString &ch) [0xc82312b700] }
&{internalEntityDecl QXmlDefaultHandler::internalEntityDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool internalEntityDecl(const QString &name, const QString &value) [0xc82312b9e0 0xc82312bac0] }
&{notationDecl QXmlDefaultHandler::notationDecl commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool notationDecl(const QString &name, const QString &publicId, const QString &systemId) [0xc82312bd20 0xc82312bdc0 0xc82312bee0] }
&{processingInstruction QXmlDefaultHandler::processingInstruction commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/sax/qxml.h impure plain false false  bool bool processingInstruction(const QString &target, const QString &data) [0xc82325a140 0xc82325a220] }
