########################################			FUNCTIONS			########################################
&{setSortRole QStandardItemModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  void void setSortRole(int role) [0xc820ad6700] }
&{sortRole QStandardItemModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.cpp non plain false false  int int sortRole() const [] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false false   QStandardItemModel(QObject *parent) [0xc820ad6aa0] }
&{QStandardItemModel QStandardItemModel::QStandardItemModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non constructor false true 2  QStandardItemModel(int rows, int columns, QObject *parent) [0xc820ad6ca0 0xc820ad6d20 0xc820ad6dc0] }
&{appendColumn QStandardItemModel::appendColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendColumn(const QList<QStandardItem *> &items) [0xc820ad7500] }
&{appendRow QStandardItemModel::appendRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 void void appendRow(QStandardItem *item) [0xc820ad7760] }
&{appendRow QStandardItemModel::appendRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void appendRow(const QList<QStandardItem *> &items) [0xc820ad7960] }
&{clear QStandardItemModel::clear commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void clear() [] }
&{columnCount QStandardItemModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc820ad7d20] }
&{data QStandardItemModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc820ad7fa0 0xc820ad0060] }
&{dropMimeData QStandardItemModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc820ad0280 0xc820ad03a0 0xc820ad0420 0xc820ad04a0 0xc820ad0580] }
&{findItems QStandardItemModel::findItems commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QList<QStandardItem *> QList<QStandardItem *> findItems(const QString &text, Qt::MatchFlags flags, int column) const [0xc820ad0820 0xc820ad08c0 0xc820ad0980] }
&{flags QStandardItemModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc820ad0bc0] }
&{hasChildren QStandardItemModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc820ad0e40] }
&{headerData QStandardItemModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc820ad1080 0xc820ad1120 0xc820ad11e0] }
&{horizontalHeaderItem QStandardItemModel::horizontalHeaderItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * horizontalHeaderItem(int column) const [0xc820ad1400] }
&{index QStandardItemModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc820ad1600 0xc820ad16c0 0xc820ad1760] }
&{indexFromItem QStandardItemModel::indexFromItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QModelIndex QModelIndex indexFromItem(const QStandardItem *item) const [0xc820ad1960] }
&{insertColumn QStandardItemModel::insertColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertColumn(int column, const QModelIndex &parent) [0xc820ad1bc0 0xc820ad1c60] }
&{insertColumn QStandardItemModel::insertColumn commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertColumn(int column, const QList<QStandardItem *> &items) [0xc820ad1ec0 0xc820ad1f80] }
&{insertColumns QStandardItemModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc820abc1a0 0xc820abc240 0xc820abc300] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 2 bool bool insertRow(int row, const QModelIndex &parent) [0xc820abc580 0xc820abc620] }
&{insertRow QStandardItemModel::insertRow commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false true 3 void void insertRow(int row, QStandardItem *item) [0xc820abc840 0xc820abc8e0] }
&{insertRow QStandardItemModel::insertRow commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  void void insertRow(int row, const QList<QStandardItem *> &items) [0xc820abcae0 0xc820abcba0] }
&{insertRows QStandardItemModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc820abce00 0xc820abcea0 0xc820abcf40] }
&{invisibleRootItem QStandardItemModel::invisibleRootItem commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * invisibleRootItem() const [] }
&{item QStandardItemModel::item commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non plain false false  QStandardItem * QStandardItem * item(int row, int column) const [0xc820abd2c0 0xc820abd360] }
&{itemChanged QStandardItemModel::itemChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h non signal false false  void void itemChanged(QStandardItem *item) [0xc820abd560] }
&{itemData QStandardItemModel::itemData commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/itemmodels/qstandarditemmodel.h impure plain false false  QMap<int, QVariant> QMap<int, QVariant> itemData(const QModelIndex &index) const [0xc820abd820] }
