########################################			FUNCTIONS			########################################
&{QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non constructor false false   QOpenGLFunctions_ES2() [] }
&{initializeOpenGLFunctions QOpenGLFunctions_ES2::initializeOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp impure plain false false  bool bool initializeOpenGLFunctions() [] }
&{~QOpenGLFunctions_ES2 QOpenGLFunctions_ES2::~QOpenGLFunctions_ES2 commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.cpp non destructor false false   ~QOpenGLFunctions_ES2() [] }
&{glActiveTexture QOpenGLFunctions_ES2::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glActiveTexture(GLenum texture) [0xc8227c75e0] }
&{glAttachShader QOpenGLFunctions_ES2::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc8227c7740 0xc8227c77c0] }
&{glBindAttribLocation QOpenGLFunctions_ES2::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const GLchar *name) [0xc8227c7980 0xc8227c7a00 0xc8227c7a80] }
&{glBindBuffer QOpenGLFunctions_ES2::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc8227c7c00 0xc8227c7c80] }
&{glBindFramebuffer QOpenGLFunctions_ES2::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc8227c7e40 0xc8227c7ec0] }
&{glBindRenderbuffer QOpenGLFunctions_ES2::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc8227d6080 0xc8227d6100] }
&{glBindTexture QOpenGLFunctions_ES2::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8227d6260 0xc8227d62e0] }
&{glBlendColor QOpenGLFunctions_ES2::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions_es2.h non plain false false  void void glBlendColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8227d6440 0xc8227d64c0 0xc8227d6540 0xc8227d65c0] }
