########################################			FUNCTIONS			########################################
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false false   QStylePainter() [] }
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false true 3  QStylePainter(QPaintDevice *pd, QWidget *widget) [0xc821c511c0 0xc821c512a0] }
&{QStylePainter QStylePainter::QStylePainter commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non constructor false true 2  QStylePainter(QWidget *widget) [0xc821c51680] }
&{begin QStylePainter::begin commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false true 2 bool bool begin(QPaintDevice *pd, QWidget *widget) [0xc821c519a0 0xc821c51b20] }
&{begin QStylePainter::begin commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  bool bool begin(QWidget *widget) [0xc821c40120] }
&{drawComplexControl QStylePainter::drawComplexControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawComplexControl(QStyle::ComplexControl cc, const QStyleOptionComplex &option) [0xc821c40580 0xc821c407a0] }
&{drawControl QStylePainter::drawControl commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawControl(QStyle::ControlElement ce, const QStyleOption &option) [0xc821c40cc0 0xc821c40ee0] }
&{drawItemPixmap QStylePainter::drawItemPixmap commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawItemPixmap(const QRect &rect, int flags, const QPixmap &pixmap) [0xc821c413a0 0xc821c414c0 0xc821c41600] }
&{drawItemText QStylePainter::drawItemText commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawItemText(const QRect &rect, int flags, const QPalette &pal, bool enabled, const QString &text, QPalette::ColorRole textRole) [0xc821c41ac0 0xc821c41c20 0xc821c41d40 0xc821c41ec0 0xc821c3e040 0xc821c3e0e0] }
&{drawPrimitive QStylePainter::drawPrimitive commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  void void drawPrimitive(QStyle::PrimitiveElement pe, const QStyleOption &option) [0xc821c3e3e0 0xc821c3e520] }
&{style QStylePainter::style commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/styles/qstylepainter.h non plain false false  QStyle * QStyle * style() const [] }
########################################			ENUMS			########################################
