########################################			FUNCTIONS			########################################
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false false   QOpenGLFunctions() [] }
&{QOpenGLFunctions QOpenGLFunctions::QOpenGLFunctions commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non constructor false true 2  QOpenGLFunctions(QOpenGLContext *context) [0xc820a90f80] }
&{glActiveTexture QOpenGLFunctions::glActiveTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glActiveTexture(GLenum texture) [0xc820a910e0] }
&{glAttachShader QOpenGLFunctions::glAttachShader commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glAttachShader(GLuint program, GLuint shader) [0xc820a912a0 0xc820a91320] }
&{glBindAttribLocation QOpenGLFunctions::glBindAttribLocation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindAttribLocation(GLuint program, GLuint index, const char *name) [0xc820a91500 0xc820a91580 0xc820a91600] }
&{glBindBuffer QOpenGLFunctions::glBindBuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindBuffer(GLenum target, GLuint buffer) [0xc820a91840 0xc820a91900] }
&{glBindFramebuffer QOpenGLFunctions::glBindFramebuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindFramebuffer(GLenum target, GLuint framebuffer) [0xc820a91b20 0xc820a91ba0] }
&{glBindRenderbuffer QOpenGLFunctions::glBindRenderbuffer commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindRenderbuffer(GLenum target, GLuint renderbuffer) [0xc820a91da0 0xc820a91e20] }
&{glBindTexture QOpenGLFunctions::glBindTexture commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBindTexture(GLenum target, GLuint texture) [0xc8200d40a0 0xc8200d4220] }
&{glBlendColor QOpenGLFunctions::glBlendColor commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendColor(GLclampf red, GLclampf green, GLclampf blue, GLclampf alpha) [0xc8200d4660 0xc8200d4760 0xc8200d48a0 0xc8200d4920] }
&{glBlendEquation QOpenGLFunctions::glBlendEquation commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/opengl/qopenglfunctions.h non plain false false  void void glBlendEquation(GLenum mode) [0xc8200d4c00] }
