########################################			FUNCTIONS			########################################
&{dynamicSortFilter QSortFilterProxyModel::dynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool dynamicSortFilter() const [] }
&{filterCaseSensitivity QSortFilterProxyModel::filterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity filterCaseSensitivity() const [] }
&{filterKeyColumn QSortFilterProxyModel::filterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterKeyColumn() const [] }
&{filterRegExp QSortFilterProxyModel::filterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  QRegExp QRegExp filterRegExp() const [] }
&{filterRole QSortFilterProxyModel::filterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int filterRole() const [] }
&{isSortLocaleAware QSortFilterProxyModel::isSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  bool bool isSortLocaleAware() const [] }
&{setDynamicSortFilter QSortFilterProxyModel::setDynamicSortFilter commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setDynamicSortFilter(bool enable) [0xc8204c9340] }
&{setFilterCaseSensitivity QSortFilterProxyModel::setFilterCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204c9560] }
&{setFilterKeyColumn QSortFilterProxyModel::setFilterKeyColumn commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterKeyColumn(int column) [0xc8204c97a0] }
&{setFilterRegExp QSortFilterProxyModel::setFilterRegExp commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRegExp(const QRegExp &regExp) [0xc8204c9920] }
&{setFilterRole QSortFilterProxyModel::setFilterRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setFilterRole(int role) [0xc8204c9b00] }
&{setSortCaseSensitivity QSortFilterProxyModel::setSortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortCaseSensitivity(Qt::CaseSensitivity cs) [0xc8204c9d20] }
&{setSortLocaleAware QSortFilterProxyModel::setSortLocaleAware commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortLocaleAware(bool on) [0xc8204c9fc0] }
&{setSortRole QSortFilterProxyModel::setSortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  void void setSortRole(int role) [0xc8204da1a0] }
&{sortCaseSensitivity QSortFilterProxyModel::sortCaseSensitivity commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  Qt::CaseSensitivity Qt::CaseSensitivity sortCaseSensitivity() const [] }
&{sortRole QSortFilterProxyModel::sortRole commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.cpp non plain false false  int int sortRole() const [] }
&{QSortFilterProxyModel QSortFilterProxyModel::QSortFilterProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non constructor false false   QSortFilterProxyModel(QObject *parent) [0xc8204da660] }
&{buddy QSortFilterProxyModel::buddy commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex buddy(const QModelIndex &index) const [0xc8204daa20] }
&{canFetchMore QSortFilterProxyModel::canFetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool canFetchMore(const QModelIndex &parent) const [0xc8204dabe0] }
&{columnCount QSortFilterProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc8204dae80] }
&{data QSortFilterProxyModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc8204db0c0 0xc8204db180] }
&{dropMimeData QSortFilterProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc8204db300 0xc8204db3c0 0xc8204db440 0xc8204db4c0 0xc8204db580] }
&{fetchMore QSortFilterProxyModel::fetchMore commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  void void fetchMore(const QModelIndex &parent) [0xc8204db7a0] }
&{filterAcceptsColumn QSortFilterProxyModel::filterAcceptsColumn commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsColumn(int source_column, const QModelIndex &source_parent) const [0xc8204db9a0 0xc8204dba40] }
&{filterAcceptsRow QSortFilterProxyModel::filterAcceptsRow commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool filterAcceptsRow(int source_row, const QModelIndex &source_parent) const [0xc8204dbbe0 0xc8204dbc80] }
&{flags QSortFilterProxyModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc8204dbfa0] }
&{hasChildren QSortFilterProxyModel::hasChildren commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool hasChildren(const QModelIndex &parent) const [0xc8204ee160] }
&{headerData QSortFilterProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc8204ee300 0xc8204ee380 0xc8204ee400] }
&{index QSortFilterProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc8204ee5e0 0xc8204ee660 0xc8204ee700] }
&{insertColumns QSortFilterProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc8204ee8c0 0xc8204ee940 0xc8204ee9e0] }
&{insertRows QSortFilterProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc8204eeb80 0xc8204eec00 0xc8204eeca0] }
&{invalidate QSortFilterProxyModel::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non slot false false  void void invalidate() [] }
&{invalidateFilter QSortFilterProxyModel::invalidateFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h non plain false false  void void invalidateFilter() [] }
&{lessThan QSortFilterProxyModel::lessThan commendable protected /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool lessThan(const QModelIndex &source_left, const QModelIndex &source_right) const [0xc8204ef080 0xc8204ef160] }
&{mapFromSource QSortFilterProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc8204ef320] }
&{mapSelectionFromSource QSortFilterProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &sourceSelection) const [0xc8204ef540] }
&{mapSelectionToSource QSortFilterProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &proxySelection) const [0xc8204ef760] }
&{mapToSource QSortFilterProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc8204ef920] }
&{match QSortFilterProxyModel::match commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc8204efb60 0xc8204efc20 0xc8204efca0 0xc8204efd20 0xc8204efdc0] }
&{mimeData QSortFilterProxyModel::mimeData commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QMimeData * QMimeData * mimeData(const QModelIndexList &indexes) const [0xc8204effa0] }
&{mimeTypes QSortFilterProxyModel::mimeTypes commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QStringList QStringList mimeTypes() const [] }
&{parent QSortFilterProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc8204fc300] }
&{removeColumns QSortFilterProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc8204fc4a0 0xc8204fc520 0xc8204fc5c0] }
&{removeRows QSortFilterProxyModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qsortfilterproxymodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc8204fc760 0xc8204fc7e0 0xc8204fc880] }
