########################################			FUNCTIONS			########################################
&{eventFilter QStyledItemDelegate::eventFilter commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.cpp impure plain false false  bool bool eventFilter(QObject *editor, QEvent *event) [0xc821f366e0 0xc821f36780] }
&{QStyledItemDelegate QStyledItemDelegate::QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non constructor false false   QStyledItemDelegate(QObject *parent) [0xc821f369c0] }
&{createEditor QStyledItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821f36b80 0xc821f36c40 0xc821f36d80] }
&{displayText QStyledItemDelegate::displayText commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QString QString displayText(const QVariant &value, const QLocale &locale) const [0xc821f37020 0xc821f370c0] }
&{editorEvent QStyledItemDelegate::editorEvent commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc821f37340 0xc821f37400 0xc821f37500 0xc821f37640] }
&{initStyleOption QStyledItemDelegate::initStyleOption commendable protected /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void initStyleOption(QStyleOptionViewItem *option, const QModelIndex &index) const [0xc821f37860 0xc821f379c0] }
&{itemEditorFactory QStyledItemDelegate::itemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  QItemEditorFactory * QItemEditorFactory * itemEditorFactory() const [] }
&{paint QStyledItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc821f37de0 0xc821f37ee0 0xc822734000] }
&{setEditorData QStyledItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc822734240 0xc822734320] }
&{setItemEditorFactory QStyledItemDelegate::setItemEditorFactory commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non plain false false  void void setItemEditorFactory(QItemEditorFactory *factory) [0xc8227345e0] }
&{setModelData QStyledItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc8227347c0 0xc8227348c0 0xc822734a00] }
&{sizeHint QStyledItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822734cc0 0xc822734dc0] }
&{updateEditorGeometry QStyledItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc822735080 0xc822735120 0xc822735260] }
&{~QStyledItemDelegate QStyledItemDelegate::~QStyledItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qstyleditemdelegate.h non destructor false false   ~QStyledItemDelegate() [] }
########################################			ENUMS			########################################
