########################################			FUNCTIONS			########################################
&{QAbstractItemDelegate QAbstractItemDelegate::QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non constructor false false   QAbstractItemDelegate(QObject *parent) [0xc82305a2a0] }
&{closeEditor QAbstractItemDelegate::closeEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void closeEditor(QWidget *editor, QAbstractItemDelegate::EndEditHint hint) [0xc82305adc0 0xc82305af60] }
&{commitData QAbstractItemDelegate::commitData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void commitData(QWidget *editor) [0xc82305b360] }
&{createEditor QAbstractItemDelegate::createEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  QWidget * QWidget * createEditor(QWidget *parent, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82305b600 0xc82305b7a0 0xc82305b940] }
&{destroyEditor QAbstractItemDelegate::destroyEditor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void destroyEditor(QWidget *editor, const QModelIndex &index) const [0xc82305bc60 0xc82305bda0] }
&{editorEvent QAbstractItemDelegate::editorEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool editorEvent(QEvent *event, QAbstractItemModel *model, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc82304a120 0xc82304a240 0xc82304a460 0xc82304a5e0] }
&{helpEvent QAbstractItemDelegate::helpEvent commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  bool bool helpEvent(QHelpEvent *event, QAbstractItemView *view, const QStyleOptionViewItem &option, const QModelIndex &index) [0xc82304afa0 0xc82304b060 0xc82304b220 0xc82304b3a0] }
&{paint QAbstractItemDelegate::paint commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  void void paint(QPainter *painter, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc82304b7a0 0xc82304b940 0xc82304ba80] }
&{setEditorData QAbstractItemDelegate::setEditorData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setEditorData(QWidget *editor, const QModelIndex &index) const [0xc82304bf20 0xc823036080] }
&{setModelData QAbstractItemDelegate::setModelData commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void setModelData(QWidget *editor, QAbstractItemModel *model, const QModelIndex &index) const [0xc823036420 0xc823036520 0xc823036780] }
&{sizeHint QAbstractItemDelegate::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h pure plain false false  QSize QSize sizeHint(const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc823036c00 0xc823036de0] }
&{sizeHintChanged QAbstractItemDelegate::sizeHintChanged commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h non signal false false  void void sizeHintChanged(const QModelIndex &index) [0xc823037160] }
&{updateEditorGeometry QAbstractItemDelegate::updateEditorGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure plain false false  void void updateEditorGeometry(QWidget *editor, const QStyleOptionViewItem &option, const QModelIndex &index) const [0xc823037600 0xc823037780 0xc823037920] }
&{~QAbstractItemDelegate QAbstractItemDelegate::~QAbstractItemDelegate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/itemviews/qabstractitemdelegate.h impure destructor false false   ~QAbstractItemDelegate() [] }
########################################			ENUMS			########################################
&{EndEditHint QAbstractItemDelegate::EndEditHint commendable public  [0xc82306f9c0 0xc82306fa80 0xc82306fc00 0xc82306fd00 0xc82306fe20] false}
