########################################			FUNCTIONS			########################################
&{QIdentityProxyModel QIdentityProxyModel::QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non constructor false false   QIdentityProxyModel(QObject *parent) [0xc82045e7a0] }
&{columnCount QIdentityProxyModel::columnCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int columnCount(const QModelIndex &parent) const [0xc82045ede0] }
&{dropMimeData QIdentityProxyModel::dropMimeData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool dropMimeData(const QMimeData *data, Qt::DropAction action, int row, int column, const QModelIndex &parent) [0xc82045efc0 0xc82045f080 0xc82045f100 0xc82045f180 0xc82045f240] }
&{headerData QIdentityProxyModel::headerData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QVariant QVariant headerData(int section, Qt::Orientation orientation, int role) const [0xc82045f440 0xc82045f4c0 0xc82045f540] }
&{index QIdentityProxyModel::index commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex index(int row, int column, const QModelIndex &parent) const [0xc82045f720 0xc82045f7a0 0xc82045f840] }
&{insertColumns QIdentityProxyModel::insertColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertColumns(int column, int count, const QModelIndex &parent) [0xc82045f9e0 0xc82045fa60 0xc82045fb00] }
&{insertRows QIdentityProxyModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc82045fd20 0xc82045fda0 0xc82045fe40] }
&{mapFromSource QIdentityProxyModel::mapFromSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapFromSource(const QModelIndex &sourceIndex) const [0xc820470000] }
&{mapSelectionFromSource QIdentityProxyModel::mapSelectionFromSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionFromSource(const QItemSelection &selection) const [0xc820470220] }
&{mapSelectionToSource QIdentityProxyModel::mapSelectionToSource commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QItemSelection QItemSelection mapSelectionToSource(const QItemSelection &selection) const [0xc820470440] }
&{mapToSource QIdentityProxyModel::mapToSource commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex mapToSource(const QModelIndex &proxyIndex) const [0xc820470660] }
&{match QIdentityProxyModel::match commendable unsupported_cppType /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndexList QModelIndexList match(const QModelIndex &start, int role, const QVariant &value, int hits, Qt::MatchFlags flags) const [0xc8204708a0 0xc820470960 0xc8204709e0 0xc820470a60 0xc820470b00] }
&{parent QIdentityProxyModel::parent commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex parent(const QModelIndex &child) const [0xc820470d00] }
&{removeColumns QIdentityProxyModel::removeColumns commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeColumns(int column, int count, const QModelIndex &parent) [0xc820470ea0 0xc820470f20 0xc820470fc0] }
&{removeRows QIdentityProxyModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc8204711e0 0xc820471260 0xc820471300] }
&{rowCount QIdentityProxyModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc820471520] }
&{setSourceModel QIdentityProxyModel::setSourceModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  void void setSourceModel(QAbstractItemModel *newSourceModel) [0xc8204716e0] }
&{sibling QIdentityProxyModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820471900 0xc820471980 0xc820471a20] }
&{~QIdentityProxyModel QIdentityProxyModel::~QIdentityProxyModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qidentityproxymodel.h non destructor false false   ~QIdentityProxyModel() [] }
########################################			ENUMS			########################################
