########################################			FUNCTIONS			########################################
&{QPlaceManagerEngine QPlaceManagerEngine::QPlaceManagerEngine commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non constructor false false   QPlaceManagerEngine(const QVariantMap &parameters, QObject *parent) [0xc822a345a0 0xc822a347a0] }
&{category QPlaceManagerEngine::category commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceCategory QPlaceCategory category(const QString &categoryId) const [0xc822a34b40] }
&{categoryAdded QPlaceManagerEngine::categoryAdded commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryAdded(const QPlaceCategory &category, const QString &parentId) [0xc822a34e20 0xc822a34fa0] }
&{categoryRemoved QPlaceManagerEngine::categoryRemoved commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryRemoved(const QString &categoryId, const QString &parentId) [0xc822a35240 0xc822a35380] }
&{categoryUpdated QPlaceManagerEngine::categoryUpdated commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void categoryUpdated(const QPlaceCategory &category, const QString &parentId) [0xc822a35820 0xc822a35a40] }
&{childCategories QPlaceManagerEngine::childCategories commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QList<QPlaceCategory> QList<QPlaceCategory> childCategories(const QString &parentId) const [0xc822a35e40] }
&{childCategoryIds QPlaceManagerEngine::childCategoryIds commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QStringList QStringList childCategoryIds(const QString &categoryId) const [0xc822a48140] }
&{compatiblePlace QPlaceManagerEngine::compatiblePlace commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlace QPlace compatiblePlace(const QPlace &original) const [0xc822a48500] }
&{constructIconUrl QPlaceManagerEngine::constructIconUrl commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QUrl QUrl constructIconUrl(const QPlaceIcon &icon, const QSize &size) const [0xc822a48960 0xc822a48ae0] }
&{dataChanged QPlaceManagerEngine::dataChanged commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void dataChanged() [] }
&{error QPlaceManagerEngine::error commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void error(QPlaceReply *reply, QPlaceReply::Error error, const QString &errorString) [0xc822a492c0 0xc822a49500 0xc822a49700] }
&{finished QPlaceManagerEngine::finished commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h non signal false false  void void finished(QPlaceReply *reply) [0xc822a49aa0] }
&{getPlaceContent QPlaceManagerEngine::getPlaceContent commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceContentReply * QPlaceContentReply * getPlaceContent(const QPlaceContentRequest &request) [0xc822a49ee0] }
&{getPlaceDetails QPlaceManagerEngine::getPlaceDetails commendable public /work/build/qt5_workdir/w/s/qtlocation/src/location/places/qplacemanagerengine.h impure plain false false  QPlaceDetailsReply * QPlaceDetailsReply * getPlaceDetails(const QString &placeId) [0xc822388340] }
