########################################			FUNCTIONS			########################################
&{QDomImplementation QDomImplementation::QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non constructor false false   QDomImplementation() [] }
&{QDomImplementation QDomImplementation::QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non constructor false true 2  QDomImplementation(const QDomImplementation &x) [0xc821cd52a0] }
&{createDocument QDomImplementation::createDocument commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomDocument QDomDocument createDocument(const QString &nsURI, const QString &qName, const QDomDocumentType &doctype) [0xc821cd54c0 0xc821cd55e0 0xc821cd5700] }
&{createDocumentType QDomImplementation::createDocumentType commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomDocumentType QDomDocumentType createDocumentType(const QString &qName, const QString &publicId, const QString &systemId) [0xc821cd59e0 0xc821cd5ae0 0xc821cd5b60] }
&{hasFeature QDomImplementation::hasFeature commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool hasFeature(const QString &feature, const QString &version) const [0xc821cd5e20 0xc821cd5f00] }
&{invalidDataPolicy QDomImplementation::invalidDataPolicy commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain true false  InvalidDataPolicy InvalidDataPolicy invalidDataPolicy() [] }
&{isNull QDomImplementation::isNull commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool isNull() [] }
&{operator!= QDomImplementation::operator!= commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool operator!=(const QDomImplementation &x) const [0xc822c82420] }
&{operator= QDomImplementation::operator= commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  QDomImplementation & QDomImplementation & operator=(const QDomImplementation &x) [0xc822c82720] }
&{operator== QDomImplementation::operator== commendable unsupported_GoHeaderName /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain false false  bool bool operator==(const QDomImplementation &x) const [0xc822c82960] }
&{setInvalidDataPolicy QDomImplementation::setInvalidDataPolicy commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non plain true false  void void setInvalidDataPolicy(InvalidDataPolicy policy) [0xc822c82b60] }
&{~QDomImplementation QDomImplementation::~QDomImplementation commendable public /work/build/qt5_workdir/w/s/qtbase/src/xml/dom/qdom.h non destructor false false   ~QDomImplementation() [] }
########################################			ENUMS			########################################
&{InvalidDataPolicy QDomImplementation::InvalidDataPolicy commendable public  [0xc821cd4ac0 0xc821cd4c00 0xc821cd4d00] false}
