########################################			FUNCTIONS			########################################
&{QScriptClass QScriptClass::QScriptClass commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h non constructor false false   QScriptClass(QScriptEngine *engine) [0xc821feffe0] }
&{engine QScriptClass::engine commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h non plain false false  QScriptEngine * QScriptEngine * engine() const [] }
&{extension QScriptClass::extension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QVariant QVariant extension(Extension extension, const QVariant &argument) [0xc821f78580 0xc821f78600] }
&{name QScriptClass::name commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QString QString name() const [] }
&{newIterator QScriptClass::newIterator commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QScriptClassPropertyIterator * QScriptClassPropertyIterator * newIterator(const QScriptValue &object) [0xc821f789a0] }
&{property QScriptClass::property commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QScriptValue QScriptValue property(const QScriptValue &object, const QScriptString &name, uint id) [0xc821f78bc0 0xc821f78ca0 0xc821f78d60] }
&{propertyFlags QScriptClass::propertyFlags commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QScriptValue::PropertyFlags QScriptValue::PropertyFlags propertyFlags(const QScriptValue &object, const QScriptString &name, uint id) [0xc821f78fa0 0xc821f79080 0xc821f79140] }
&{prototype QScriptClass::prototype commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QScriptValue QScriptValue prototype() const [] }
&{queryProperty QScriptClass::queryProperty commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  QueryFlags QueryFlags queryProperty(const QScriptValue &object, const QScriptString &name, QueryFlags flags, uint *id) [0xc821f79480 0xc821f79560 0xc821f79620 0xc821f796a0] }
&{setProperty QScriptClass::setProperty commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  void void setProperty(QScriptValue &object, const QScriptString &name, uint id, const QScriptValue &value) [0xc821f79860 0xc821f79900 0xc821f799c0 0xc821f79a60] }
&{supportsExtension QScriptClass::supportsExtension commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure plain false false  bool bool supportsExtension(Extension extension) const [0xc821f79ca0] }
&{~QScriptClass QScriptClass::~QScriptClass commendable public /work/build/qt5_workdir/w/s/qtscript/src/script/api/qscriptclass.h impure destructor false false   ~QScriptClass() [] }
########################################			ENUMS			########################################
&{Extension QScriptClass::Extension commendable public  [0xc821fef940 0xc821fef9c0] false}
&{QueryFlag QScriptClass::QueryFlag commendable public QScriptClass::QueryFlags [0xc821fefc00 0xc821fefce0] false}
