########################################			FUNCTIONS			########################################
&{QGraphicsAnchorLayout QGraphicsAnchorLayout::QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non constructor false false   QGraphicsAnchorLayout(QGraphicsLayoutItem *parent) [0xc820aa4c20] }
&{addAnchor QGraphicsAnchorLayout::addAnchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * addAnchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc820aa4f40 0xc820aa5060 0xc820aa5140 0xc820aa5200] }
&{addAnchors QGraphicsAnchorLayout::addAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addAnchors(QGraphicsLayoutItem *firstItem, QGraphicsLayoutItem *secondItem, Qt::Orientations orientations) [0xc820aa5400 0xc820aa5540 0xc820aa5680] }
&{addCornerAnchors QGraphicsAnchorLayout::addCornerAnchors commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void addCornerAnchors(QGraphicsLayoutItem *firstItem, Qt::Corner firstCorner, QGraphicsLayoutItem *secondItem, Qt::Corner secondCorner) [0xc820aa5880 0xc820aa5980 0xc820aa5a40 0xc820aa5b20] }
&{anchor QGraphicsAnchorLayout::anchor commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  QGraphicsAnchor * QGraphicsAnchor * anchor(QGraphicsLayoutItem *firstItem, Qt::AnchorPoint firstEdge, QGraphicsLayoutItem *secondItem, Qt::AnchorPoint secondEdge) [0xc820aa5e20 0xc820aa5f00 0xc8201ca020 0xc8201ca140] }
&{count QGraphicsAnchorLayout::count commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  int int count() const [] }
&{horizontalSpacing QGraphicsAnchorLayout::horizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal horizontalSpacing() const [] }
&{invalidate QGraphicsAnchorLayout::invalidate commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void invalidate() [] }
&{itemAt QGraphicsAnchorLayout::itemAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QGraphicsLayoutItem * QGraphicsLayoutItem * itemAt(int index) const [0xc8201ca8a0] }
&{removeAt QGraphicsAnchorLayout::removeAt commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void removeAt(int index) [0xc8201caba0] }
&{setGeometry QGraphicsAnchorLayout::setGeometry commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  void void setGeometry(const QRectF &geom) [0xc8201cad40] }
&{setHorizontalSpacing QGraphicsAnchorLayout::setHorizontalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setHorizontalSpacing(qreal spacing) [0xc8201caf80] }
&{setSpacing QGraphicsAnchorLayout::setSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setSpacing(qreal spacing) [0xc8201cb200] }
&{setVerticalSpacing QGraphicsAnchorLayout::setVerticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  void void setVerticalSpacing(qreal spacing) [0xc8201cb440] }
&{sizeHint QGraphicsAnchorLayout::sizeHint commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure plain false false  QSizeF QSizeF sizeHint(Qt::SizeHint which, const QSizeF &constraint) const [0xc8201cb660 0xc8201cb720] }
&{verticalSpacing QGraphicsAnchorLayout::verticalSpacing commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h non plain false false  qreal qreal verticalSpacing() const [] }
&{~QGraphicsAnchorLayout QGraphicsAnchorLayout::~QGraphicsAnchorLayout commendable public /work/build/qt5_workdir/w/s/qtbase/src/widgets/graphicsview/qgraphicsanchorlayout.h impure destructor false false   ~QGraphicsAnchorLayout() [] }
########################################			ENUMS			########################################
