########################################			FUNCTIONS			########################################
&{QTabletEvent QTabletEvent::QTabletEvent commendable unsupported_goInput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non constructor false false   [0xc820838a20 0xc820838b00 0xc820838ba0 0xc820838c20 0xc820838ce0 0xc820838de0 0xc820838ea0 0xc820838f60 0xc8208390a0 0xc8208391a0 0xc8208392e0 0xc8208393e0 0xc8208395e0 0xc820839660 0xc820839720] }
&{button QTabletEvent::button commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  Qt::MouseButton [] }
&{buttons QTabletEvent::buttons commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  Qt::MouseButtons [] }
&{device QTabletEvent::device commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  TabletDevice [] }
&{globalPos QTabletEvent::globalPos commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  QPoint [] }
&{globalPosF QTabletEvent::globalPosF commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  const QPointF & [] }
&{globalX QTabletEvent::globalX commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{globalY QTabletEvent::globalY commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{hiResGlobalPos QTabletEvent::hiResGlobalPos compat unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  const QPointF & [] }
&{hiResGlobalX QTabletEvent::hiResGlobalX commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qreal [] }
&{hiResGlobalY QTabletEvent::hiResGlobalY commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qreal [] }
&{pointerType QTabletEvent::pointerType commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  PointerType [] }
&{pos QTabletEvent::pos commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  QPoint [] }
&{posF QTabletEvent::posF commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  const QPointF & [] }
&{pressure QTabletEvent::pressure commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qreal [] }
&{rotation QTabletEvent::rotation commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qreal [] }
&{tangentialPressure QTabletEvent::tangentialPressure commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qreal [] }
&{uniqueId QTabletEvent::uniqueId commendable unsupported_GoBodyOutputFailed /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  qint64 [] }
&{x QTabletEvent::x commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{xTilt QTabletEvent::xTilt commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{y QTabletEvent::y commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{yTilt QTabletEvent::yTilt commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
&{z QTabletEvent::z commendable public /work/build/qt5_workdir/w/s/qtbase/src/gui/kernel/qevent.h non plain false false  int [] }
########################################			ENUMS			########################################
&{PointerType QTabletEvent::PointerType commendable public  [0xc820784f00 0xc820785000 0xc8207850a0 0xc820785160]}
&{TabletDevice QTabletEvent::TabletDevice commendable public  [0xc820785400 0xc820785540 0xc8207855e0 0xc8207856a0 0xc820785820 0xc8207858c0 0xc820785960]}
