########################################			FUNCTIONS			########################################
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false false   QStringListModel(QObject *parent) [0xc82050f3e0] }
&{QStringListModel QStringListModel::QStringListModel commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non constructor false true 2  QStringListModel(const QStringList &strings, QObject *parent) [0xc82050f560 0xc82050f620] }
&{data QStringListModel::data commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QVariant QVariant data(const QModelIndex &index, int role) const [0xc82050f820 0xc82050f8e0] }
&{flags QStringListModel::flags commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::ItemFlags Qt::ItemFlags flags(const QModelIndex &index) const [0xc82050fae0] }
&{insertRows QStringListModel::insertRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool insertRows(int row, int count, const QModelIndex &parent) [0xc82050fd20 0xc82050fda0 0xc82050fe40] }
&{removeRows QStringListModel::removeRows commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool removeRows(int row, int count, const QModelIndex &parent) [0xc820520060 0xc8205200e0 0xc820520180] }
&{rowCount QStringListModel::rowCount commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  int int rowCount(const QModelIndex &parent) const [0xc8205203c0] }
&{setData QStringListModel::setData commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  bool bool setData(const QModelIndex &index, const QVariant &value, int role) [0xc820520600 0xc8205206c0 0xc820520740] }
&{setStringList QStringListModel::setStringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  void void setStringList(const QStringList &strings) [0xc820520940] }
&{sibling QStringListModel::sibling commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  QModelIndex QModelIndex sibling(int row, int column, const QModelIndex &idx) const [0xc820520b60 0xc820520be0 0xc820520c80] }
&{sort QStringListModel::sort commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  void void sort(int column, Qt::SortOrder order) [0xc820520ea0 0xc820520f40] }
&{stringList QStringListModel::stringList commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h non plain false false  QStringList QStringList stringList() const [] }
&{supportedDropActions QStringListModel::supportedDropActions commendable public /work/build/qt5_workdir/w/s/qtbase/src/corelib/itemmodels/qstringlistmodel.h impure plain false false  Qt::DropActions Qt::DropActions supportedDropActions() const [] }
########################################			ENUMS			########################################
