########################################			FUNCTIONS			########################################
&{QSGMaterialShader QSGMaterialShader::QSGMaterialShader commendable unsupported_cppType /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.cpp non constructor false true 2  QSGMaterialShader(QSGMaterialShaderPrivate &dd) [0xc820ffdb00] }
&{fragmentShader QSGMaterialShader::fragmentShader commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.cpp impure plain false false  const char * const char * fragmentShader() const [] }
&{vertexShader QSGMaterialShader::vertexShader commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.cpp impure plain false false  const char * const char * vertexShader() const [] }
&{QSGMaterialShader QSGMaterialShader::QSGMaterialShader commendable public /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h non constructor false false   QSGMaterialShader() [] }
&{activate QSGMaterialShader::activate commendable public /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h impure plain false false  void void activate() [] }
&{attributeNames QSGMaterialShader::attributeNames commendable unsupported_cppOutput /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h pure plain false false  char const * const * char const * const * attributeNames() const [] }
&{compile QSGMaterialShader::compile commendable protected /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h impure plain false false  void void compile() [] }
&{deactivate QSGMaterialShader::deactivate commendable public /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h impure plain false false  void void deactivate() [] }
&{initialize QSGMaterialShader::initialize commendable protected /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h impure plain false false  void void initialize() [] }
&{program QSGMaterialShader::program commendable public /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h non plain false false  QOpenGLShaderProgram * QOpenGLShaderProgram * program() [] }
&{setShaderSourceFile QSGMaterialShader::setShaderSourceFile commendable protected /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h non plain false false  void void setShaderSourceFile(QOpenGLShader::ShaderType type, const QString &sourceFile) [0xc820fe0ac0 0xc820fe0d40] }
&{setShaderSourceFiles QSGMaterialShader::setShaderSourceFiles commendable protected /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h non plain false false  void void setShaderSourceFiles(QOpenGLShader::ShaderType type, const QStringList &sourceFiles) [0xc820fe12a0 0xc820fe1560] }
&{updateState QSGMaterialShader::updateState commendable unsupported_cppType /work/build/qt5_workdir/w/s/qtdeclarative/src/quick/scenegraph/coreapi/qsgmaterial.h impure plain false false  void void updateState(const RenderState &state, QSGMaterial *newMaterial, QSGMaterial *oldMaterial) [0xc820fe1ac0 0xc820fe1e20 0xc820fe1f40] }
########################################			ENUMS			########################################
